ImageId,Label
10258,3
10259,3
10260,9
10261,1
10262,0
10263,1
10264,0
10265,3
10266,0
10267,9
10268,5
10269,7
10270,4
10271,8
10272,2
10273,7
10274,2
10275,2
10276,4
10277,5
10278,0
10279,3
10280,0
10281,6
10282,4
10283,1
10284,1
10285,8
10286,1
10287,5
10288,4
10289,0
10290,1
10291,8
10292,2
10293,4
10294,7
10295,6
10296,4
10297,8
10298,6
10299,2
10300,1
10301,9
10302,2
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,3
10311,3
10312,1
10313,4
10314,9
10315,6
10316,3
10317,9
10318,8
10319,5
10320,7
10321,3
10322,1
10323,6
10324,8
10325,9
10326,6
10327,1
10328,4
10329,5
10330,2
10331,3
10332,7
10333,7
10334,6
10335,0
10336,6
10337,1
10338,0
10339,5
10340,3
10341,3
10342,2
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,6
10350,7
10351,4
10352,2
10353,8
10354,6
10355,3
10356,0
10357,9
10358,4
10359,1
10360,1
10361,4
10362,2
10363,5
10364,0
10365,4
10366,1
10367,0
10368,0
10369,2
10370,1
10371,2
10372,4
10373,4
10374,0
10375,6
10376,6
10377,5
10378,3
10379,9
10380,1
10381,5
10382,2
10383,4
10384,8
10385,9
10386,6
10387,4
10388,0
10389,1
10390,7
10391,3
10392,2
10393,2
10394,7
10395,7
10396,5
10397,6
10398,1
10399,2
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,6
10408,9
10409,9
10410,7
10411,6
10412,6
10413,9
10414,4
10415,0
10416,4
10417,4
10418,2
10419,1
10420,3
10421,7
10422,5
10423,4
10424,2
10425,3
10426,1
10427,6
10428,7
10429,1
10430,8
10431,6
10432,0
10433,5
10434,2
10435,6
10436,0
10437,3
10438,5
10439,3
10440,5
10441,6
10442,4
10443,4
10444,3
10445,4
10446,3
10447,6
10448,1
10449,0
10450,5
10451,1
10452,8
10453,3
10454,1
10455,3
10456,2
10457,4
10458,8
10459,4
10460,1
10461,6
10462,6
10463,9
10464,9
10465,7
10466,8
10467,8
10468,0
10469,4
10470,3
10471,7
10472,4
10473,6
10474,6
10475,0
10476,8
10477,6
10478,6
10479,5
10480,7
10481,0
10482,4
10483,0
10484,0
10485,3
10486,6
10487,2
10488,9
10489,0
10490,6
10491,4
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,8
10500,2
10501,5
10502,0
10503,7
10504,6
10505,6
10506,0
10507,0
10508,3
10509,9
10510,5
10511,6
10512,2
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,8
10521,4
10522,2
10523,0
10524,5
10525,9
10526,8
10527,8
10528,1
10529,3
10530,5
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,8
10538,8
10539,2
10540,1
10541,2
10542,4
10543,1
10544,9
10545,4
10546,7
10547,3
10548,1
10549,7
10550,3
10551,5
10552,8
10553,8
10554,9
10555,3
10556,2
10557,3
10558,8
10559,0
10560,8
10561,7
10562,5
10563,9
10564,7
10565,1
10566,1
10567,4
10568,8
10569,2
10570,0
10571,8
10572,1
10573,3
10574,6
10575,9
10576,6
10577,6
10578,6
10579,6
10580,1
10581,0
10582,3
10583,1
10584,8
10585,7
10586,9
10587,6
10588,9
10589,6
10590,8
10591,2
10592,8
10593,1
10594,6
10595,8
10596,9
10597,0
10598,1
10599,0
10600,6
10601,3
10602,8
10603,7
10604,1
10605,8
10606,5
10607,6
10608,6
10609,8
10610,3
10611,6
10612,9
10613,6
10614,4
10615,5
10616,0
10617,9
10618,7
10619,0
10620,6
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,5
10632,3
10633,2
10634,2
10635,8
10636,8
10637,3
10638,0
10639,7
10640,4
10641,7
10642,9
10643,7
10644,8
10645,3
10646,9
10647,2
10648,2
10649,5
10650,1
10651,3
10652,9
10653,9
10654,3
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,2
10663,5
10664,6
10665,3
10666,2
10667,4
10668,1
10669,5
10670,0
10671,5
10672,8
10673,6
10674,0
10675,8
10676,0
10677,4
10678,2
10679,1
10680,6
10681,9
10682,3
10683,7
10684,4
10685,7
10686,3
10687,2
10688,3
10689,5
10690,9
10691,8
10692,5
10693,0
10694,5
10695,8
10696,3
10697,2
10698,0
10699,9
10700,8
10701,0
10702,1
10703,0
10704,6
10705,1
10706,1
10707,5
10708,2
10709,6
10710,8
10711,8
10712,3
10713,8
10714,8
10715,0
10716,5
10717,0
10718,9
10719,8
10720,9
10721,9
10722,4
10723,1
10724,9
10725,9
10726,9
10727,4
10728,2
10729,9
10730,9
10731,4
10732,7
10733,0
10734,9
10735,1
10736,5
10737,0
10738,5
10739,3
10740,0
10741,6
10742,7
10743,2
10744,5
10745,4
10746,0
10747,6
10748,1
10749,8
10750,9
10751,1
10752,0
10753,1
10754,9
10755,6
10756,2
10757,0
10758,1
10759,4
10760,3
10761,4
10762,8
10763,7
10764,4
10765,9
10766,3
10767,3
10768,7
10769,5
10770,7
10771,4
10772,6
10773,6
10774,2
10775,0
10776,9
10777,1
10778,9
10779,0
10780,6
10781,0
10782,6
10783,9
10784,8
10785,3
10786,2
10787,3
10788,5
10789,5
10790,3
10791,6
10792,5
10793,6
10794,9
10795,6
10796,5
10797,8
10798,5
10799,5
10800,8
10801,7
10802,4
10803,0
10804,7
10805,0
10806,6
10807,3
10808,1
10809,0
10810,0
10811,1
10812,6
10813,4
10814,0
10815,5
10816,4
10817,9
10818,0
10819,8
10820,5
10821,9
10822,5
10823,2
10824,3
10825,8
10826,7
10827,8
10828,9
10829,1
10830,4
10831,1
10832,5
10833,3
10834,2
10835,4
10836,2
10837,9
10838,0
10839,7
10840,9
10841,8
10842,5
10843,4
10844,7
10845,1
10846,9
10847,0
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,8
10857,6
10858,3
10859,9
10860,4
10861,8
10862,5
10863,5
10864,3
10865,0
10866,5
10867,3
10868,5
10869,2
10870,1
10871,2
10872,3
10873,2
10874,8
10875,6
10876,7
10877,9
10878,9
10879,1
10880,8
10881,8
10882,2
10883,6
10884,8
10885,3
10886,4
10887,6
10888,2
10889,5
10890,6
10891,2
10892,1
10893,6
10894,6
10895,5
10896,9
10897,1
10898,7
10899,9
10900,8
10901,7
10902,6
10903,4
10904,3
10905,9
10906,0
10907,6
10908,4
10909,1
10910,7
10911,0
10912,5
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,5
10920,7
10921,0
10922,9
10923,6
10924,4
10925,2
10926,1
10927,9
10928,1
10929,7
10930,6
10931,6
10932,6
10933,0
10934,1
10935,4
10936,6
10937,7
10938,9
10939,8
10940,6
10941,9
10942,2
10943,0
10944,3
10945,7
10946,9
10947,6
10948,8
10949,1
10950,7
10951,9
10952,1
10953,6
10954,1
10955,6
10956,0
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,4
10966,1
10967,5
10968,7
10969,7
10970,2
10971,0
10972,1
10973,3
10974,0
10975,6
10976,1
10977,6
10978,9
10979,9
10980,1
10981,5
10982,3
10983,6
10984,0
10985,3
10986,4
10987,3
10988,9
10989,7
10990,6
10991,7
10992,0
10993,8
10994,3
10995,0
10996,8
10997,7
10998,4
10999,1
11000,8
11001,5
11002,0
11003,9
11004,0
11005,2
11006,1
11007,6
11008,0
11009,0
11010,0
11011,3
11012,8
11013,1
11014,8
11015,3
11016,8
11017,6
11018,0
11019,0
11020,5
11021,4
11022,0
11023,9
11024,6
11025,6
11026,4
11027,5
11028,9
11029,7
11030,3
11031,9
11032,5
11033,8
11034,7
11035,4
11036,6
11037,0
11038,9
11039,9
11040,0
11041,3
11042,3
11043,7
11044,5
11045,2
11046,0
11047,4
11048,0
11049,6
11050,3
11051,4
11052,4
11053,3
11054,8
11055,0
11056,7
11057,5
11058,1
11059,0
11060,1
11061,2
11062,8
11063,5
11064,9
11065,5
11066,7
11067,3
11068,8
11069,7
11070,5
11071,1
11072,9
11073,6
11074,3
11075,2
11076,6
11077,4
11078,8
11079,7
11080,0
11081,0
11082,9
11083,9
11084,0
11085,4
11086,5
11087,7
11088,9
11089,2
11090,9
11091,2
11092,3
11093,8
11094,5
11095,7
11096,1
11097,1
11098,5
11099,4
11100,4
11101,0
11102,8
11103,7
11104,0
11105,0
11106,7
11107,8
11108,1
11109,1
11110,7
11111,6
11112,6
11113,8
11114,9
11115,0
11116,8
11117,1
11118,0
11119,3
11120,3
11121,4
11122,1
11123,9
11124,4
11125,2
11126,7
11127,9
11128,1
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,5
11138,9
11139,0
11140,3
11141,0
11142,8
11143,7
11144,0
11145,2
11146,9
11147,7
11148,6
11149,1
11150,7
11151,6
11152,7
11153,9
11154,0
11155,7
11156,6
11157,9
11158,9
11159,5
11160,3
11161,6
11162,7
11163,9
11164,6
11165,3
11166,5
11167,4
11168,8
11169,3
11170,6
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,6
11178,8
11179,1
11180,9
11181,8
11182,0
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,4
11190,0
11191,3
11192,0
11193,0
11194,6
11195,5
11196,8
11197,2
11198,3
11199,3
11200,3
11201,9
11202,9
11203,1
11204,2
11205,5
11206,1
11207,1
11208,5
11209,2
11210,0
11211,6
11212,5
11213,1
11214,8
11215,5
11216,3
11217,0
11218,7
11219,9
11220,1
11221,8
11222,8
11223,2
11224,1
11225,0
11226,8
11227,0
11228,9
11229,5
11230,5
11231,3
11232,8
11233,6
11234,0
11235,4
11236,2
11237,8
11238,8
11239,6
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,5
11247,9
11248,3
11249,8
11250,8
11251,0
11252,7
11253,4
11254,8
11255,1
11256,3
11257,1
11258,8
11259,0
11260,8
11261,9
11262,5
11263,3
11264,0
11265,8
11266,7
11267,0
11268,6
11269,8
11270,3
11271,0
11272,6
11273,4
11274,7
11275,3
11276,1
11277,0
11278,7
11279,9
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,3
11287,3
11288,6
11289,3
11290,2
11291,9
11292,8
11293,4
11294,9
11295,4
11296,1
11297,1
11298,6
11299,8
11300,6
11301,3
11302,1
11303,7
11304,5
11305,5
11306,9
11307,1
11308,8
11309,4
11310,2
11311,0
11312,2
11313,7
11314,9
11315,3
11316,9
11317,6
11318,7
11319,0
11320,1
11321,9
11322,8
11323,6
11324,0
11325,5
11326,4
11327,1
11328,6
11329,9
11330,3
11331,1
11332,3
11333,0
11334,6
11335,5
11336,6
11337,4
11338,6
11339,9
11340,1
11341,8
11342,4
11343,7
11344,7
11345,3
11346,3
11347,3
11348,9
11349,7
11350,5
11351,1
11352,4
11353,8
11354,9
11355,1
11356,7
11357,9
11358,7
11359,3
11360,6
11361,0
11362,5
11363,8
11364,2
11365,9
11366,4
11367,5
11368,0
11369,2
11370,8
11371,8
11372,1
11373,3
11374,8
11375,9
11376,3
11377,8
11378,1
11379,0
11380,1
11381,6
11382,0
11383,4
11384,8
11385,6
11386,9
11387,1
11388,0
11389,3
11390,9
11391,6
11392,2
11393,2
11394,3
11395,4
11396,7
11397,9
11398,7
11399,9
11400,0
11401,4
11402,3
11403,2
11404,6
11405,0
11406,9
11407,5
11408,9
11409,2
11410,3
11411,1
11412,6
11413,6
11414,9
11415,1
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,6
11423,6
11424,2
11425,8
11426,7
11427,5
11428,3
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,8
11436,3
11437,3
11438,5
11439,8
11440,7
11441,6
11442,2
11443,3
11444,7
11445,3
11446,9
11447,9
11448,8
11449,0
11450,6
11451,6
11452,5
11453,5
11454,4
11455,3
11456,8
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,3
11465,5
11466,7
11467,5
11468,0
11469,3
11470,8
11471,2
11472,1
11473,3
11474,6
11475,5
11476,7
11477,1
11478,0
11479,4
11480,3
11481,5
11482,3
11483,9
11484,3
11485,4
11486,7
11487,9
11488,5
11489,7
11490,9
11491,5
11492,4
11493,2
11494,1
11495,6
11496,3
11497,4
11498,1
11499,9
11500,4
11501,8
11502,9
11503,3
11504,8
11505,2
11506,8
11507,9
11508,6
11509,3
11510,1
11511,3
11512,5
11513,0
11514,7
11515,0
11516,9
11517,5
11518,0
11519,4
11520,4
11521,3
11522,4
11523,8
11524,5
11525,7
11526,4
11527,6
11528,4
11529,5
11530,0
11531,5
11532,7
11533,4
11534,1
11535,1
11536,8
11537,8
11538,2
11539,1
11540,6
11541,3
11542,5
11543,3
11544,4
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,5
11555,3
11556,2
11557,8
11558,2
11559,2
11560,3
11561,8
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,6
11569,2
11570,6
11571,0
11572,6
11573,3
11574,3
11575,5
11576,9
11577,2
11578,6
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,7
11586,2
11587,3
11588,3
11589,0
11590,1
11591,3
11592,3
11593,3
11594,3
11595,0
11596,6
11597,2
11598,1
11599,9
11600,3
11601,5
11602,1
11603,6
11604,4
11605,1
11606,5
11607,9
11608,9
11609,2
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,7
11617,7
11618,8
11619,3
11620,1
11621,9
11622,4
11623,4
11624,7
11625,5
11626,3
11627,4
11628,5
11629,4
11630,7
11631,3
11632,7
11633,7
11634,4
11635,6
11636,5
11637,9
11638,0
11639,2
11640,1
11641,9
11642,6
11643,2
11644,0
11645,1
11646,0
11647,3
11648,4
11649,4
11650,6
11651,1
11652,1
11653,8
11654,8
11655,9
11656,6
11657,9
11658,7
11659,7
11660,1
11661,8
11662,0
11663,2
11664,2
11665,3
11666,7
11667,5
11668,6
11669,6
11670,4
11671,3
11672,5
11673,5
11674,2
11675,5
11676,7
11677,8
11678,6
11679,5
11680,4
11681,3
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,8
11689,3
11690,3
11691,6
11692,6
11693,8
11694,4
11695,7
11696,3
11697,6
11698,3
11699,5
11700,3
11701,1
11702,3
11703,9
11704,7
11705,8
11706,8
11707,4
11708,5
11709,4
11710,7
11711,8
11712,6
11713,3
11714,1
11715,2
11716,0
11717,6
11718,2
11719,5
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,6
11728,8
11729,9
11730,4
11731,9
11732,9
11733,7
11734,1
11735,0
11736,7
11737,0
11738,9
11739,2
11740,4
11741,4
11742,3
11743,3
11744,2
11745,8
11746,9
11747,8
11748,4
11749,7
11750,3
11751,4
11752,8
11753,0
11754,4
11755,1
11756,9
11757,4
11758,9
11759,3
11760,7
11761,2
11762,2
11763,3
11764,0
11765,8
11766,0
11767,6
11768,9
11769,2
11770,5
11771,7
11772,4
11773,7
11774,3
11775,7
11776,7
11777,9
11778,8
11779,6
11780,2
11781,5
11782,9
11783,4
11784,2
11785,3
11786,0
11787,2
11788,5
11789,0
11790,8
11791,1
11792,8
11793,1
11794,1
11795,3
11796,2
11797,0
11798,8
11799,8
11800,1
11801,3
11802,8
11803,4
11804,2
11805,1
11806,7
11807,8
11808,6
11809,5
11810,8
11811,6
11812,8
11813,9
11814,7
11815,4
11816,2
11817,4
11818,5
11819,6
11820,9
11821,7
11822,5
11823,0
11824,4
11825,8
11826,1
11827,8
11828,3
11829,7
11830,1
11831,1
11832,3
11833,3
11834,4
11835,0
11836,5
11837,6
11838,5
11839,7
11840,3
11841,1
11842,8
11843,2
11844,3
11845,7
11846,6
11847,3
11848,7
11849,6
11850,1
11851,8
11852,3
11853,2
11854,4
11855,9
11856,4
11857,1
11858,8
11859,9
11860,8
11861,0
11862,2
11863,3
11864,1
11865,0
11866,2
11867,3
11868,3
11869,1
11870,9
11871,7
11872,0
11873,4
11874,3
11875,6
11876,6
11877,3
11878,5
11879,6
11880,5
11881,9
11882,4
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,9
11891,7
11892,0
11893,9
11894,7
11895,0
11896,4
11897,0
11898,5
11899,1
11900,6
11901,5
11902,9
11903,8
11904,1
11905,0
11906,0
11907,7
11908,1
11909,7
11910,3
11911,3
11912,6
11913,9
11914,6
11915,8
11916,5
11917,6
11918,1
11919,1
11920,1
11921,6
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,0
11932,5
11933,8
11934,9
11935,7
11936,4
11937,4
11938,1
11939,2
11940,4
11941,6
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,4
11949,7
11950,1
11951,3
11952,9
11953,1
11954,0
11955,5
11956,8
11957,6
11958,4
11959,2
11960,8
11961,5
11962,5
11963,0
11964,0
11965,6
11966,6
11967,4
11968,0
11969,5
11970,3
11971,9
11972,4
11973,9
11974,7
11975,3
11976,3
11977,8
11978,3
11979,7
11980,4
11981,0
11982,8
11983,5
11984,5
11985,2
11986,8
11987,9
11988,0
11989,1
11990,6
11991,3
11992,9
11993,6
11994,8
11995,0
11996,9
11997,3
11998,8
11999,5
12000,3
12001,9
12002,8
12003,8
12004,5
12005,5
12006,1
12007,3
12008,7
12009,5
12010,5
12011,9
12012,3
12013,4
12014,6
12015,7
12016,8
12017,8
12018,8
12019,6
12020,5
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,6
12028,8
12029,3
12030,3
12031,0
12032,3
12033,8
12034,1
12035,1
12036,2
12037,6
12038,0
12039,0
12040,7
12041,2
12042,0
12043,1
12044,1
12045,1
12046,5
12047,9
12048,2
12049,0
12050,4
12051,2
12052,3
12053,9
12054,1
12055,5
12056,2
12057,1
12058,7
12059,6
12060,5
12061,1
12062,1
12063,4
12064,4
12065,2
12066,7
12067,0
12068,3
12069,9
12070,2
12071,9
12072,2
12073,1
12074,5
12075,5
12076,8
12077,4
12078,2
12079,9
12080,8
12081,7
12082,0
12083,6
12084,9
12085,3
12086,2
12087,8
12088,4
12089,8
12090,1
12091,8
12092,4
12093,3
12094,9
12095,8
12096,3
12097,9
12098,5
12099,0
12100,9
12101,3
12102,3
12103,2
12104,6
12105,4
12106,9
12107,9
12108,7
12109,4
12110,1
12111,2
12112,6
12113,3
12114,8
12115,1
12116,2
12117,8
12118,9
12119,6
12120,1
12121,0
12122,8
12123,7
12124,5
12125,4
12126,9
12127,1
12128,3
12129,2
12130,7
12131,1
12132,5
12133,2
12134,3
12135,0
12136,6
12137,0
12138,7
12139,1
12140,3
12141,8
12142,1
12143,3
12144,0
12145,0
12146,3
12147,8
12148,1
12149,1
12150,2
12151,9
12152,1
12153,1
12154,7
12155,3
12156,2
12157,3
12158,9
12159,0
12160,1
12161,8
12162,8
12163,3
12164,3
12165,3
12166,6
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,2
12174,3
12175,1
12176,9
12177,0
12178,3
12179,8
12180,9
12181,9
12182,5
12183,6
12184,3
12185,6
12186,2
12187,9
12188,2
12189,8
12190,2
12191,3
12192,9
12193,3
12194,1
12195,8
12196,2
12197,0
12198,3
12199,7
12200,1
12201,0
12202,4
12203,1
12204,4
12205,3
12206,1
12207,0
12208,8
12209,0
12210,4
12211,0
12212,6
12213,1
12214,5
12215,7
12216,2
12217,7
12218,8
12219,0
12220,1
12221,7
12222,1
12223,0
12224,1
12225,2
12226,1
12227,0
12228,5
12229,0
12230,5
12231,2
12232,1
12233,2
12234,9
12235,7
12236,5
12237,3
12238,9
12239,7
12240,3
12241,2
12242,5
12243,6
12244,1
12245,4
12246,5
12247,9
12248,0
12249,0
12250,5
12251,0
12252,3
12253,6
12254,4
12255,2
12256,0
12257,5
12258,0
12259,8
12260,6
12261,1
12262,1
12263,3
12264,0
12265,1
12266,6
12267,7
12268,8
12269,0
12270,1
12271,2
12272,9
12273,1
12274,5
12275,0
12276,1
12277,2
12278,6
12279,8
12280,0
12281,1
12282,5
12283,3
12284,9
12285,6
12286,7
12287,9
12288,7
12289,0
12290,9
12291,5
12292,0
12293,8
12294,1
12295,7
12296,0
12297,8
12298,3
12299,7
12300,3
12301,4
12302,3
12303,5
12304,3
12305,3
12306,0
12307,0
12308,6
12309,9
12310,2
12311,1
12312,9
12313,0
12314,8
12315,9
12316,7
12317,5
12318,7
12319,0
12320,5
12321,4
12322,3
12323,7
12324,6
12325,6
12326,7
12327,1
12328,8
12329,5
12330,1
12331,9
12332,4
12333,0
12334,4
12335,7
12336,3
12337,1
12338,0
12339,0
12340,0
12341,9
12342,9
12343,1
12344,8
12345,0
12346,1
12347,6
12348,9
12349,9
12350,7
12351,9
12352,7
12353,3
12354,9
12355,9
12356,4
12357,3
12358,9
12359,0
12360,4
12361,6
12362,0
12363,7
12364,4
12365,8
12366,4
12367,5
12368,4
12369,6
12370,6
12371,6
12372,5
12373,1
12374,5
12375,3
12376,0
12377,1
12378,0
12379,6
12380,7
12381,1
12382,0
12383,8
12384,9
12385,2
12386,4
12387,1
12388,5
12389,9
12390,9
12391,1
12392,4
12393,1
12394,7
12395,2
12396,1
12397,5
12398,2
12399,1
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,9
12407,9
12408,7
12409,4
12410,0
12411,4
12412,6
12413,3
12414,0
12415,0
12416,6
12417,4
12418,4
12419,8
12420,8
12421,2
12422,3
12423,9
12424,4
12425,7
12426,2
12427,8
12428,0
12429,3
12430,8
12431,0
12432,8
12433,8
12434,5
12435,1
12436,3
12437,7
12438,5
12439,5
12440,5
12441,7
12442,2
12443,9
12444,6
12445,8
12446,0
12447,2
12448,6
12449,7
12450,1
12451,7
12452,8
12453,5
12454,0
12455,6
12456,4
12457,3
12458,7
12459,4
12460,7
12461,4
12462,0
12463,6
12464,9
12465,3
12466,2
12467,6
12468,9
12469,6
12470,6
12471,0
12472,8
12473,3
12474,3
12475,6
12476,9
12477,6
12478,5
12479,5
12480,8
12481,4
12482,5
12483,1
12484,5
12485,8
12486,0
12487,6
12488,9
12489,2
12490,6
12491,1
12492,4
12493,6
12494,8
12495,1
12496,1
12497,4
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,8
12506,1
12507,6
12508,3
12509,4
12510,2
12511,3
12512,0
12513,3
12514,3
12515,9
12516,3
12517,2
12518,7
12519,0
12520,5
12521,9
12522,5
12523,4
12524,6
12525,4
12526,8
12527,0
12528,8
12529,9
12530,3
12531,1
12532,5
12533,4
12534,0
12535,8
12536,0
12537,7
12538,6
12539,4
12540,3
12541,3
12542,6
12543,0
12544,5
12545,1
12546,3
12547,9
12548,9
12549,8
12550,5
12551,4
12552,9
12553,1
12554,8
12555,6
12556,5
12557,8
12558,9
12559,6
12560,6
12561,8
12562,7
12563,0
12564,9
12565,1
12566,0
12567,3
12568,0
12569,3
12570,7
12571,2
12572,4
12573,6
12574,5
12575,0
12576,1
12577,6
12578,0
12579,6
12580,1
12581,1
12582,6
12583,7
12584,6
12585,4
12586,6
12587,9
12588,0
12589,0
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,0
12598,0
12599,1
12600,1
12601,8
12602,9
12603,8
12604,1
12605,1
12606,1
12607,0
12608,1
12609,0
12610,9
12611,9
12612,3
12613,8
12614,5
12615,7
12616,7
12617,5
12618,9
12619,2
12620,5
12621,3
12622,0
12623,0
12624,1
12625,3
12626,4
12627,9
12628,8
12629,8
12630,7
12631,7
12632,0
12633,0
12634,4
12635,4
12636,0
12637,4
12638,6
12639,3
12640,6
12641,6
12642,4
12643,5
12644,1
12645,6
12646,6
12647,1
12648,8
12649,7
12650,1
12651,3
12652,0
12653,4
12654,6
12655,7
12656,3
12657,3
12658,9
12659,1
12660,2
12661,2
12662,3
12663,6
12664,4
12665,5
12666,5
12667,4
12668,8
12669,5
12670,4
12671,4
12672,4
12673,8
12674,0
12675,0
12676,9
12677,4
12678,1
12679,7
12680,3
12681,1
12682,7
12683,9
12684,9
12685,4
12686,2
12687,8
12688,8
12689,0
12690,1
12691,4
12692,0
12693,2
12694,9
12695,8
12696,1
12697,5
12698,0
12699,1
12700,4
12701,0
12702,1
12703,6
12704,7
12705,3
12706,6
12707,3
12708,5
12709,6
12710,3
12711,9
12712,1
12713,7
12714,4
12715,5
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,8
12723,2
12724,1
12725,8
12726,4
12727,3
12728,1
12729,6
12730,0
12731,5
12732,9
12733,6
12734,0
12735,6
12736,1
12737,5
12738,3
12739,8
12740,0
12741,2
12742,3
12743,8
12744,1
12745,0
12746,5
12747,1
12748,8
12749,4
12750,6
12751,4
12752,2
12753,0
12754,9
12755,5
12756,7
12757,9
12758,2
12759,3
12760,5
12761,1
12762,6
12763,6
12764,3
12765,6
12766,9
12767,1
12768,3
12769,7
12770,6
12771,2
12772,9
12773,7
12774,0
12775,1
12776,9
12777,3
12778,8
12779,4
12780,8
12781,3
12782,0
12783,8
12784,7
12785,0
12786,8
12787,3
12788,7
12789,0
12790,1
12791,8
12792,6
12793,4
12794,3
12795,2
12796,4
12797,1
12798,0
12799,0
12800,3
12801,2
12802,3
12803,3
12804,9
12805,1
12806,7
12807,0
12808,8
12809,6
12810,0
12811,7
12812,3
12813,8
12814,7
12815,5
12816,3
12817,2
12818,3
12819,8
12820,2
12821,1
12822,7
12823,5
12824,1
12825,6
12826,5
12827,1
12828,8
12829,1
12830,3
12831,4
12832,4
12833,1
12834,3
12835,9
12836,6
12837,5
12838,3
12839,4
12840,3
12841,6
12842,3
12843,1
12844,1
12845,3
12846,1
12847,2
12848,4
12849,5
12850,5
12851,3
12852,8
12853,7
12854,0
12855,8
12856,6
12857,7
12858,9
12859,8
12860,6
12861,0
12862,8
12863,2
12864,4
12865,2
12866,3
12867,6
12868,4
12869,9
12870,3
12871,8
12872,6
12873,3
12874,9
12875,9
12876,1
12877,4
12878,0
12879,8
12880,1
12881,0
12882,0
12883,0
12884,7
12885,2
12886,5
12887,2
12888,3
12889,1
12890,9
12891,3
12892,5
12893,6
12894,8
12895,0
12896,2
12897,5
12898,4
12899,4
12900,2
12901,6
12902,2
12903,3
12904,4
12905,2
12906,0
12907,0
12908,0
12909,7
12910,7
12911,0
12912,6
12913,8
12914,0
12915,4
12916,5
12917,1
12918,2
12919,0
12920,2
12921,7
12922,6
12923,3
12924,3
12925,2
12926,8
12927,0
12928,6
12929,4
12930,0
12931,8
12932,5
12933,1
12934,9
12935,1
12936,8
12937,1
12938,2
12939,4
12940,9
12941,9
12942,5
12943,1
12944,0
12945,1
12946,3
12947,7
12948,9
12949,5
12950,6
12951,7
12952,0
12953,3
12954,3
12955,8
12956,4
12957,5
12958,3
12959,4
12960,0
12961,6
12962,8
12963,3
12964,4
12965,2
12966,4
12967,0
12968,1
12969,9
12970,1
12971,7
12972,6
12973,0
12974,7
12975,6
12976,6
12977,1
12978,8
12979,4
12980,6
12981,2
12982,3
12983,7
12984,6
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,0
12992,4
12993,7
12994,4
12995,6
12996,8
12997,3
12998,7
12999,6
13000,2
13001,0
13002,4
13003,1
13004,0
13005,4
13006,2
13007,9
13008,8
13009,9
13010,1
13011,5
13012,3
13013,9
13014,4
13015,4
13016,3
13017,3
13018,5
13019,0
13020,1
13021,4
13022,8
13023,1
13024,6
13025,5
13026,9
13027,9
13028,8
13029,5
13030,4
13031,5
13032,5
13033,8
13034,3
13035,1
13036,9
13037,6
13038,5
13039,0
13040,2
13041,9
13042,3
13043,4
13044,2
13045,5
13046,6
13047,5
13048,8
13049,9
13050,3
13051,9
13052,6
13053,5
13054,9
13055,6
